t,x,y,z,qw,qx,qy,qz
0,0.499717,-0.00249798,0.499685,0.999985,0.0054475,-0.000626007,0
0.01,0.998836,-0.00998371,0.998741,0.99994,0.0108813,-0.00130472,2.95733e-07
0.02,1.49731,-0.0224445,1.49717,0.999865,0.0163006,-0.00203592,1.18135e-06
0.03,1.99509,-0.0398672,1.99497,0.99976,0.021705,-0.00281937,2.94941e-06
0.04,2.49212,-0.0622384,2.49215,0.999626,0.0270936,-0.00365483,5.89078e-06
0.05,2.98837,-0.0895439,2.98871,0.999463,0.0324659,-0.00454205,1.02947e-05
0.06,3.48378,-0.121769,3.48464,0.999269,0.0378213,-0.00548079,1.64486e-05
0.07,3.9783,-0.1589,3.97995,0.999047,0.043159,-0.00647077,2.46382e-05
0.08,4.47189,-0.20092,4.47465,0.998796,0.0484786,-0.00751173,3.51475e-05
0.09,4.96451,-0.247814,4.96873,0.998516,0.0537792,-0.0086034,4.82585e-05
0.1,5.4561,-0.299566,5.46219,0.998207,0.0590605,-0.00974549,6.42514e-05
0.11,5.94661,-0.356158,5.95504,0.997869,0.0643216,-0.0109377,8.34047e-05
0.12,6.43601,-0.417575,6.44728,0.997503,0.0695621,-0.0121798,0.000105995
0.13,6.92425,-0.483799,6.93891,0.997109,0.0747813,-0.0134714,0.000132296
0.14,7.41128,-0.554811,7.42993,0.996687,0.0799786,-0.0148122,0.000162581
0.15,7.89705,-0.630593,7.92034,0.996236,0.0851535,-0.0162019,0.000197119
0.16,8.38152,-0.711127,8.41015,0.995758,0.0903052,-0.0176402,0.000236181
0.17,8.86464,-0.796393,8.89935,0.995252,0.0954334,-0.0191268,0.00028003
0.18,9.34638,-0.886372,9.38795,0.994719,0.100537,-0.0206613,0.000328933
0.19,9.82668,-0.981044,9.87595,0.994158,0.105616,-0.0222433,0.00038315
0.2,10.3055,-1.08039,10.3633,0.99357,0.11067,-0.0238726,0.000442942
0.21,10.7828,-1.18439,10.8501,0.992956,0.115698,-0.0255488,0.000508567
0.22,11.2585,-1.29301,11.3363,0.992314,0.1207,-0.0272715,0.000580279
0.23,11.7327,-1.40625,11.8219,0.991646,0.125674,-0.0290404,0.000658331
0.24,12.2051,-1.52407,12.307,0.990952,0.130621,-0.030855,0.000742975
0.25,12.6759,-1.64646,12.7914,0.990231,0.135539,-0.032715,0.000834459
0.26,13.1449,-1.77339,13.2752,0.989485,0.14043,-0.0346201,0.000933029
0.27,13.6122,-1.90484,13.7584,0.988712,0.145291,-0.0365698,0.00103893
0.28,14.0776,-2.04078,14.2411,0.987914,0.150122,-0.0385637,0.0011524
0.29,14.5412,-2.18119,14.7231,0.987091,0.154923,-0.0406015,0.00127368
0.3,15.0028,-2.32606,15.2046,0.986243,0.159693,-0.0426826,0.00140301
0.31,15.4625,-2.47534,15.6855,0.985369,0.164432,-0.0448069,0.00154062
